img_id,vehicle_type
002460,8
034547,2
033232,1
032011,6
006025,2
001999,2
002157,2
024633,3
009912,2
027370,1
003827,2
023461,1
030967,2
017119,4
032324,4
017596,2
035509,2
009733,2
030298,2
001497,1
001470,4
023311,1
018676,3
030126,2
028182,2
015037,1
033044,2
024894,4
022049,2
016105,1
026932,2
024755,1
013032,2
029426,2
030593,2
004378,2
003689,1
010163,4
008409,1
028529,1
016650,4
035643,4
027637,1
020473,2
016340,2
018068,2
012737,1
030976,2
027051,4
035652,2
004914,2
035367,2
011983,2
012706,2
019748,1
018601,2
036932,2
006527,4
032016,4
035100,8
035195,1
019642,4
011326,1
014700,2
016356,2
035430,1
002330,2
025629,4
030106,3
025580,2
020875,3
015589,4
012159,3
030891,2
035639,3
020097,2
001992,1
019629,2
034983,1
002300,3
023050,1
021794,4
006686,3
034314,4
018129,2
005932,2
010488,2
019012,2
026290,1
025355,1
012538,1
001724,1
025964,2
024154,1
008662,3
005643,2
032056,7
012008,2
027253,4
016960,2
008020,2
028463,4
006040,2
029374,3
017103,4
033841,2
010294,4
028513,1
015932,3
028214,1
009664,4
001473,3
000086,2
011304,4
032896,2
016551,2
017501,2
008886,2
009587,4
028415,1
020490,1
017904,2
028561,2
036521,2
006844,1
000497,3
017748,1
005108,2
023325,1
018642,3
031300,4
002614,2
006731,2
032066,2
005336,2
004012,1
032913,1
029828,2
029829,1
023720,1
020247,1
010773,4
017876,2
026485,2
027703,4
029309,4
004148,3
016125,2
008871,3
009431,2
026662,2
024150,1
024589,2
024367,1
020649,1
036330,2
032649,2
003916,1
013943,2
027810,1
036520,1
004555,2
012560,1
021222,2
026384,2
021775,1
016834,1
020467,1
013627,2
009161,1
025938,2
029823,4
030719,2
003187,1
023335,1
024551,1
005562,3
035312,2
006673,1
011533,1
033777,2
000381,3
034309,2
016241,4
015639,1
026117,1
000599,4
023516,1
015307,4
035979,2
033713,1
001102,2
020523,4
033105,2
034262,2
032464,3
004438,1
027603,1
033257,1
003273,3
007551,4
008265,3
028143,3
032128,1
010159,2
034448,2
006405,2
032424,3
001159,1
033540,1
034150,2
020064,1
033139,2
005894,2
035629,2
036376,1
026073,1
016922,1
027279,1
022546,1
025377,2
019576,4
035632,4
017140,4
014315,3
036487,2
016990,1
018087,3
013993,2
018910,2
036287,3
018348,3
002346,4
018465,2
014238,1
014491,4
006571,2
005710,3
007487,2
016118,2
034220,7
010984,2
002281,4
011498,2
010173,2
019967,2
023368,3
031629,2
011500,3
020492,1
017106,2
034006,4
011090,3
026556,1
035746,1
009104,1
017990,1
005807,1
025760,4
002682,2
006147,1
020751,3
017412,2
016282,2
033993,6
014465,1
018664,2
036019,6
034241,2
021142,1
021014,3
007159,2
017798,4
015398,1
002613,2
007133,2
014647,1
004720,1
029814,2
013275,1
005240,1
004893,3
024496,3
008227,6
017793,5
027007,2
025699,1
008631,1
010430,1
031338,3
002540,4
013240,3
010157,2
009697,7
028299,1
007403,3
031579,3
000320,4
035642,2
036735,3
021378,3
025786,1
020577,1
007814,2
033122,1
019477,2
029786,4
026788,1
009666,1
017194,3
000725,4
033643,3
002097,1
030080,2
030070,2
034467,1
034254,2
019762,3
014876,3
023090,2
006789,2
035858,2
017700,2
025504,1
027422,1
013484,2
015779,1
023952,3
034432,2
000321,2
012542,2
007493,1
020127,8
021237,1
011666,1
009814,6
028743,2
016287,3
016570,1
007126,1
026890,1
034144,4
011886,2
019743,3
015937,2
023442,2
014127,3
003229,3
025221,2
011080,2
032758,2
012270,2
020551,4
023592,2
023329,3
018701,1
026017,3
022703,4
021519,1
033673,3
036812,2
005462,2
014918,3
034485,1
024756,2
009268,1
031687,2
009057,4
019553,2
024989,2
035504,1
025773,2
015884,1
018572,2
003894,1
021046,1
016693,2
010728,3
021044,1
024727,1
033956,2
002270,8
007516,2
020371,2
035128,1
015675,3
033788,3
008806,3
026253,1
029971,1
012636,1
021390,2
032648,1
035839,3
032180,1
010012,2
020823,2
033947,1
027843,2
025738,1
034559,1
002927,1
018588,1
032511,2
001461,1
032210,2
008339,2
019651,3
019399,3
024952,2
030354,3
022528,1
013144,3
030281,1
006559,4
032594,4
035517,3
026371,1
035912,3
018100,2
017946,1
019466,2
021380,2
014050,4
015305,2
008887,3
034978,4
003793,2
020867,1
005934,3
024507,1
005112,1
020711,3
030023,3
001344,1
000721,2
021302,1
033769,1
020390,1
024487,3
034902,3
012455,2
011959,2
033132,6
021812,2
036322,2
008803,2
009808,2
016213,3
034286,3
032924,1
033815,1
019362,3
014129,3
011169,1
003998,4
000161,3
010323,1
003707,3
029104,3
005513,1
026722,1
029755,1
000187,3
008474,2
015295,4
002500,3
013488,3
035343,1
023627,1
017424,7
006035,1
025423,3
030963,3
020932,1
003597,2
024231,1
023901,3
000600,1
026491,1
010904,2
004792,2
013557,4
006635,1
023073,1
016430,4
006485,2
000326,4
019245,1
028291,1
032423,2
015127,1
006547,1
016707,4
028994,2
028093,2
023504,4
019331,2
004975,4
009828,2
024842,1
009033,1
030541,4
016716,1
013655,1
029337,4
025243,4
003345,4
013052,2
035991,1
028398,2
015005,6
033796,2
031954,2
035762,2
033137,1
029291,2
013099,1
013797,1
028622,2
027641,2
010311,2
032831,2
023025,1
016151,1
024906,2
007441,2
029532,1
023729,2
006794,8
022972,1
010109,1
007287,1
034228,2
015888,2
031806,1
024414,2
024901,2
028974,2
022927,2
033407,1
035827,3
031926,4
021204,1
026699,1
005601,1
001964,3
020272,3
017209,1
014358,1
013287,1
000045,3
021309,2
030555,1
002436,4
013388,3
026116,2
031638,3
019978,2
026453,5
031727,1
035501,1
010407,1
003647,2
030769,1
016190,3
036179,4
020930,2
002055,1
027876,2
011996,1
028378,2
009275,4
024350,6
022365,1
003032,2
002305,2
023431,1
007405,2
011677,2
030110,6
010582,2
031735,4
010497,1
023865,2
028481,2
028596,4
027790,1
003382,2
034118,1
016872,5
032583,4
020756,2
014195,1
031333,3
016888,3
015420,2
030272,3
009042,1
025047,8
025020,8
021009,1
032724,3
030741,1
019683,2
030654,2
035425,2
000947,4
032950,1
015967,3
018205,2
011391,1
005432,2
021713,1
031987,4
033192,2
015737,2
007277,1
015460,3
013934,4
002008,1
027775,2
024381,1
035848,2
018828,2
030534,4
015418,2
021888,1
002411,1
031096,3
018902,1
003379,1
005460,1
002447,1
000165,2
036761,3
036145,3
015566,3
011093,4
007421,3
030867,1
014339,1
014726,2
019944,2
023903,1
033015,1
018903,2
014212,1
026850,1
020629,2
034841,2
016774,4
011867,3
000492,2
034906,4
018281,3
023440,1
005302,2
017512,4
007902,2
005177,2
012505,4
004871,2
024111,3
014751,2
007210,4
004582,3
014120,2
000821,3
008518,3
032315,6
021013,1
036028,3
007399,2
035188,3
032860,2
032611,6
013590,2
004857,2
024627,2
002302,1
024069,2
016979,3
030520,1
033937,2
029312,4
008817,2
002133,3
013817,3
011306,6
029801,2
000755,2
027518,1
006522,1
004344,1
016138,2
035117,1
019267,1
028021,4
035510,2
009039,1
023040,2
033026,3
021386,2
030342,4
003394,3
009348,3
022671,2
028739,4
001068,1
016012,3
036184,1
016116,1
003359,1
008936,2
003585,1
003536,1
018413,2
003611,2
023036,2
005815,2
020857,2
030048,1
007397,6
016265,1
027026,3
009434,2
021832,3
007066,1
029229,2
019406,2
027157,3
004043,3
025495,4
035105,4
005660,1
014384,1
034376,1
025515,2
001077,2
029399,1
019459,8
032661,1
035771,1
035816,4
011224,3
007972,3
010980,1
032796,1
029888,3
012951,1
013911,2
033924,6
015090,2
003965,1
032498,4
005244,8
025097,2
028454,4
035160,6
028468,2
005873,2
014915,2
011602,1
018545,2
026803,1
032262,2
008497,2
015100,2
020456,2
032012,1
032240,2
019739,2
011631,1
001313,2
025231,2
020602,2
002826,1
024614,1
026695,6
017899,3
003537,3
032079,1
007771,2
019441,1
018435,2
031263,5
022559,1
027167,1
010203,1
005110,2
001475,1
032336,2
024045,4
004306,1
007828,1
030033,1
000268,2
013915,2
034499,2
015531,2
018699,4
029595,6
017238,2
007120,3
008225,2
035439,2
022967,2
033860,1
028235,1
022055,4
006562,1
020013,1
009436,3
028488,3
010290,1
025475,2
033849,6
023910,2
030411,1
002328,2
033787,1
012516,1
029537,4
015481,2
024982,2
031098,2
030463,2
033589,3
006348,5
020448,4
009388,2
005489,1
028175,2
023691,1
023857,1
009503,2
017875,4
013215,2
035199,2
022368,1
032432,1
028154,2
024965,4
025826,1
010155,6
010065,2
021176,2
014438,2
023772,1
029289,6
026654,1
035139,1
030112,1
035712,4
033767,2
030954,2
034802,1
012259,4
016497,1
005828,1
031650,2
015934,1
021381,1
010829,2
020061,1
025544,1
003873,4
018854,1
017723,1
000446,2
020707,2
030614,2
006528,4
032466,4
023307,4
003444,3
027455,2
029389,2
017317,2
006531,2
035587,2
024549,1
019232,2
019547,3
023226,2
018042,2
034457,3
016203,3
006013,2
014703,2
033649,2
008967,1
028987,1
033317,1
026203,3
020038,2
007469,2
008212,2
011352,1
017882,1
018866,4
006717,4
005262,4
004788,2
030346,1
034140,6
022259,1
005091,4
012515,2
029742,2
020598,1
024848,3
017568,2
013107,2
001096,1
008072,2
014131,4
035975,1
011473,4
015515,2
026068,2
025689,2
030025,2
010542,6
014606,1
033828,1
004538,1
030100,2
007791,8
003824,2
025624,1
006319,2
014049,2
002665,1
007368,4
036312,2
028584,3
026386,2
021924,3
031287,4
031097,1
014485,2
003483,4
010366,4
004371,1
031206,2
011497,2
031959,4
008176,4
011310,6
005395,3
030015,1
034085,1
027816,4
011576,2
014274,3
012156,3
002139,2
034924,3
033971,2
015957,1
017444,1
030474,8
029977,2
015832,2
019882,1
022790,3
035769,1
013720,2
020803,2
031504,2
007144,4
014673,1
007569,1
017448,2
018000,1
015740,4
011556,2
005024,2
020441,2
027944,2
000625,3
020513,1
005962,4
016599,1
021300,2
021693,1
000965,1
029186,4
014837,3
002033,3
033806,3
007489,4
035037,1
024098,1
036769,4
011960,2
004351,2
016360,1
006116,2
035704,3
033834,3
021323,2
032565,1
014474,6
029227,4
014003,2
031664,6
025550,1
003552,1
006373,3
010701,2
009683,1
026664,4
035102,2
000984,2
004940,2
000674,3
007246,1
005856,2
017077,2
015072,1
010122,1
025736,2
016176,2
034620,3
035699,3
018425,2
002848,1
036634,2
031363,1
008439,2
028519,3
023390,2
033114,3
033142,1
010036,1
025648,2
022626,1
016274,1
001332,2
021095,2
021653,1
010526,4
015469,3
019503,1
001700,4
031411,1
035667,2
029548,2
004632,2
004503,1
003034,1
029282,1
012790,1
030045,4
015633,1
022411,1
024438,5
013250,4
006730,2
004485,2
036011,1
009548,1
015437,4
002560,2
005536,1
027092,1
026869,2
028967,1
010860,1
031870,2
036201,1
025804,1
010568,2
007280,4
006755,4
003472,1
024306,1
000512,1
002646,3
006689,2
014281,4
023155,4
010700,3
023324,1
002047,1
035180,2
035879,3
033874,2
018609,2
006081,2
002657,3
008661,1
035372,3
020825,2
026276,2
015452,2
033487,2
003854,3
029419,1
001749,2
022535,1
003148,2
011780,2
011182,2
007825,2
013675,1
014753,2
004106,2
033095,1
031430,4
018912,1
016544,1
032266,2
016545,1
019644,2
011713,1
013641,2
000038,1
029822,1
006205,4
026165,3
027999,1
014007,1
007007,3
004895,2
034519,1
016128,1
020689,1
019044,3
011451,2
031652,1
016473,3
012914,4
021029,1
031724,2
026839,2
017268,3
033131,2
005215,2
000077,2
011268,3
019193,1
006727,2
025262,3
034951,2
009340,2
027493,4
023740,4
024030,2
026398,3
017861,2
034682,3
012637,4
011663,2
019463,2
010451,2
008809,4
033928,2
011030,2
007438,2
017242,3
027202,1
027134,1
035281,1
031466,3
024165,2
029371,1
030020,1
033944,1
013054,4
035223,1
010428,1
012766,4
035215,2
023104,1
024285,1
025787,8
024556,2
030539,3
020666,1
010978,4
030428,2
012268,1
027720,1
004919,1
021196,1
002222,4
016005,2
027990,1
016843,3
000435,2
014540,2
005101,2
024021,2
004775,1
034871,4
024040,2
036642,2
029816,4
012511,1
000860,4
011981,3
012471,1
032406,2
026027,1
030475,3
034738,2
014901,2
022619,1
005530,2
024065,1
019797,2
000181,4
024822,8
028804,1
025659,3
020187,4
032289,3
010950,4
016866,3
021024,1
026745,2
006260,2
021817,2
019909,4
022524,1
032022,2
024392,3
019898,4
012580,2
010431,1
009107,3
003733,3
032910,3
011569,2
011125,4
011725,3
017965,3
017709,1
004253,1
014537,3
015547,1
005010,4
003482,6
025963,2
029039,2
035530,1
009728,1
011514,3
028679,2
029553,6
004564,2
031702,1
008775,2
021241,4
031956,6
013265,4
003923,2
004685,2
016343,4
025823,1
014950,1
015470,2
036810,4
016768,1
012396,1
025385,2
022102,2
023876,4
032817,1
018505,3
008070,1
026581,4
022245,1
009507,2
019719,2
023165,4
034560,2
026234,2
008002,4
033062,3
020901,2
019516,2
028588,1
004326,1
006479,1
031337,4
030292,1
029226,1
007081,4
003982,2
008535,1
006760,4
009775,2
011749,1
025812,3
019529,3
020883,1
001998,3
015382,1
026526,3
023603,3
015071,2
017777,1
023286,2
012952,3
036082,2
023308,1
000862,4
032798,1
035084,3
000424,1
035950,1
029605,2
028457,4
007355,2
027796,2
032421,2
001515,1
014162,1
015907,6
014910,4
000099,1
010119,2
006696,3
029826,3
006172,1
023981,3
014008,6
011138,2
035931,3
006465,1
012316,3
035735,3
015194,4
017231,2
022051,4
023512,4
026488,4
031832,1
023276,2
018412,3
015171,3
023818,2
009250,4
025943,3
035754,1
006783,2
032939,3
004951,1
030947,1
029267,4
009667,4
033033,3
011254,1
029793,2
005569,1
033812,2
021085,1
005522,2
011567,2
007677,4
002252,1
010743,4
006950,2
007051,3
007554,2
003430,2
007887,2
015760,2
025969,2
013043,2
018270,2
009533,2
032559,1
034166,4
033833,1
001566,4
033037,2
022047,2
004994,1
024263,2
006751,3
031280,3
024778,5
015471,2
011802,1
033660,2
028902,2
011706,1
016875,2
006032,1
005130,4
030105,6
012222,3
003076,2
030969,3
021915,2
000002,4
008755,2
019063,1
005291,2
001203,1
023662,2
032911,8
022335,2
027080,1
022900,1
016258,2
008432,2
031364,6
020776,1
024682,1
002184,1
019401,2
021573,4
004899,1
018144,1
009672,4
031050,2
020656,3
006399,2
031536,1
027274,3
003905,2
035268,6
002275,4
033440,1
019756,2
009885,1
020698,1
020283,4
020534,1
019884,1
015593,2
030851,1
000366,4
027776,2
026973,2
006436,2
008052,2
006482,2
015330,2
030749,1
033011,2
021488,1
027122,2
007978,2
010756,1
035906,2
010988,6
022057,2
012050,1
004410,2
003559,1
001506,3
032666,1
010039,2
030591,3
025597,1
026184,4
029961,2
016242,1
018663,1
013310,2
029584,1
021892,1
021865,2
018797,1
020617,1
026612,4
030258,2
021827,2
026825,2
034385,2
027615,1
028793,1
003369,3
034953,3
000383,4
029119,1
027569,3
001783,6
014042,1
000815,2
000335,2
005084,2
025059,1
009792,4
012883,1
035357,1
035246,3
031216,4
015501,2
029733,1
032563,1
016595,2
006516,3
024004,1
016054,2
034388,2
001005,5
032947,4
011623,2
034590,5
035561,2
021354,3
021661,2
024238,4
023871,2
013429,2
021230,3
019725,2
026937,2
032268,2
008268,3
022699,3
009793,1
024026,3
032495,2
023180,2
011839,1
002574,2
014951,1
017492,3
026768,2
005541,1
008840,1
030710,2
026938,4
033753,4
036164,2
013150,1
018918,2
022756,6
000073,2
000329,1
013390,1
012650,2
023884,1
032068,1
002795,6
031458,7
008406,2
033706,2
029036,2
021987,1
005029,1
016097,3
022783,1
031442,2
026218,2
027995,2
015892,1
004887,2
016860,1
026715,2
016968,6
031683,2
014926,3
022355,3
019732,1
007117,3
027706,3
002165,1
010461,3
026732,3
006246,2
017749,1
030919,2
010958,2
020344,2
026530,2
029332,2
010990,3
003454,2
029952,2
026707,1
003014,2
021377,1
015259,1
027452,2
013624,2
017346,2
021828,5
007573,4
036523,3
017256,1
003665,2
027598,2
005111,2
000888,1
008364,4
021549,1
020164,1
014189,1
024144,2
019712,4
016357,1
013036,2
033894,2
006917,2
007514,2
025756,2
034595,1
030324,1
026363,8
022172,3
002352,3
013545,2
016626,1
026013,3
026297,1
019815,1
020769,1
032190,2
003175,1
029402,1
030234,1
009467,4
013846,4
007311,3
002041,4
006178,3
017148,4
033101,4
017420,1
011484,1
012921,1
034527,4
018121,3
019776,1
003753,4
019705,1
015381,1
007267,3
032814,1
016948,2
017610,3
005661,1
028628,1
034833,1
017657,2
013833,1
034538,2
014254,1
036102,3
027529,4
021462,2
021964,4
010358,2
016256,1
018309,2
035563,1
020055,1
010708,1
021269,2
018927,2
021318,2
025415,2
004810,1
018386,2
030985,1
033821,2
016440,4
006766,2
033513,3
000374,2
006959,4
029783,1
032852,4
007789,2
015487,2
028717,4
007064,1
027609,2
000380,2
032830,1
005085,1
000082,4
032681,1
021187,2
015724,2
027354,2
018550,2
002522,1
024986,1
031799,2
004375,3
020977,1
016284,1
023402,3
004431,3
019794,2
020748,3
005203,1
001816,4
009549,2
030370,2
022896,1
021199,2
015848,4
025792,3
033274,4
019236,1
002288,2
032849,2
035966,1
000064,1
001736,1
018207,2
034773,2
007486,2
036222,2
024138,3
008689,4
013875,2
036671,4
012526,1
028114,4
018553,2
008581,1
002107,1
004261,4
035721,2
024665,1
029640,4
002810,2
009302,2
011160,2
006474,2
005025,1
031018,2
026923,2
013748,2
005245,1
004539,1
029796,2
023647,1
012848,2
027104,2
013255,2
035571,2
006383,1
012281,2
017496,3
016652,1
018602,3
022358,2
003546,3
029179,4
009136,1
002143,2
034584,2
025181,1
032718,2
003316,2
004064,3
017260,2
003705,1
012779,1
026978,2
011516,1
002679,1
020858,3
034056,1
032763,1
022654,1
028989,2
021171,4
033360,1
022354,1
020232,2
012935,4
028619,2
032588,1
006949,2
003306,2
022762,3
014361,2
009745,2
029011,1
005121,1
014862,3
021770,2
011021,2
005926,1
007237,1
010135,3
034346,2
004755,3
035127,2
015364,3
025788,2
006834,1
021353,1
028466,3
036921,4
019485,1
011881,2
026797,2
000363,2
015008,2
016513,1
032175,2
033111,1
023397,1
027663,6
020217,2
023491,1
030482,1
033278,2
027662,2
016775,6
005227,2
007187,2
018060,4
005465,2
024303,2
019223,2
022771,1
016385,1
014312,1
010782,3
010457,1
031061,3
032922,1
032819,1
009887,2
018620,1
020129,1
024319,8
018414,2
022209,1
017897,3
033227,4
006065,2
022366,1
020320,1
036393,2
032360,2
021696,2
027093,4
007026,3
020817,4
031899,2
017225,2
017038,1
034007,1
010191,4
010297,1
036477,2
035009,6
032405,2
018547,2
015348,1
005278,2
022136,1
017008,3
035589,2
012041,1
022899,1
033138,3
000900,3
028837,8
032237,1
012924,3
022416,6
000186,2
027468,4
020048,2
030034,1
014931,2
015698,1
014033,2
028645,1
016717,8
032548,2
022541,2
011642,3
008124,1
033612,2
027027,1
018541,1
034369,2
010432,2
013124,3
016164,2
020986,1
022884,2
018637,1
036175,2
018591,3
019217,2
023792,1
004230,4
009813,3
019607,1
019631,2
028963,1
014191,1
019312,1
036830,2
007920,3
014696,1
032617,2
019263,3
024562,6
000278,1
014239,3
016966,3
018641,2
007019,1
026831,6
017114,4
009569,4
026270,2
023249,4
004201,1
001898,2
032502,1
008959,1
007380,1
001720,2
003099,2
036210,4
020364,1
003942,1
032672,4
033003,6
012026,1
022466,1
031362,2
029395,2
036790,1
002032,1
030009,2
016380,2
019356,4
013650,4
030406,1
036350,2
036721,2
019897,1
030616,6
026749,1
016863,2
025139,1
018992,8
029270,1
020303,1
033573,2
008915,2
030301,4
007168,3
018647,2
004841,8
008558,2
024068,2
026408,2
035257,3
013963,1
012738,4
028003,2
027116,2
002315,2
022306,1
028433,2
019809,4
022449,2
028961,2
026600,3
035825,1
021048,3
005008,4
013844,1
000523,2
012214,2
033987,3
019742,2
002286,1
024318,3
012698,2
004121,1
011014,4
030829,2
021728,3
016306,3
009592,2
000805,1
034077,2
018194,2
012130,1
026215,3
030250,1
021140,5
030424,1
024156,2
002440,7
018190,3
008046,2
016688,1
023232,1
036777,2
012865,1
011389,4
005325,4
032918,2
002605,1
006912,3
025128,1
032458,2
001733,1
030949,1
004861,1
000465,4
000302,2
011913,2
009494,1
003481,4
013456,4
008611,1
004343,1
031319,2
003918,2
033696,1
009493,2
011611,1
016936,1
016018,4
012172,4
019092,2
013515,2
021669,3
018095,1
018402,4
007776,2
034451,6
021464,1
018980,2
003564,2
031949,2
014183,1
002236,2
006957,1
001378,1
030179,2
006315,4
024372,3
020824,2
031107,1
035467,1
030594,2
013006,4
015103,1
035384,1
022902,1
003476,4
033503,1
006583,2
026601,2
034968,1
030556,1
014145,2
034600,2
019158,3
016690,2
023923,2
032371,1
027139,1
022140,2
018536,2
024158,1
007507,2
036648,6
017722,2
008083,5
021701,6
029315,2
016469,1
013780,1
006089,3
006693,1
028180,1
005429,1
009129,1
019700,2
000025,3
028992,3
010117,2
005192,4
023835,4
001551,6
029599,4
018770,6
036098,2
025009,1
019029,1
020148,2
022152,2
025670,2
017615,2
001365,2
015434,2
002797,2
021039,3
018408,1
024713,3
019526,1
015430,2
022092,2
024402,2
032717,2
002633,2
007396,1
024013,2
009402,1
010455,2
025725,2
018511,2
007415,1
016229,1
031860,2
021714,2
003372,2
019453,1
012572,3
001258,3
023218,2
001153,1
011825,1
024243,1
011728,1
001743,1
028179,4
035729,1
004348,2
031421,2
024403,2
008005,1
035369,1
001045,2
033199,1
005803,2
009372,4
022391,1
026511,1
026731,1
001573,1
034646,2
027871,4
018578,3
018259,4
018740,1
000632,2
013459,2
001653,1
028273,1
032136,1
016681,2
003442,2
009150,2
006156,2
021712,4
035646,1
018050,1
007446,4
023571,1
018834,2
024836,1
034830,1
024352,4
012005,1
028023,1
017651,2
005693,1
024522,2
012195,2
007194,1
004430,3
002872,4
006042,6
018029,2
010850,1
014020,2
009442,1
010649,4
034355,6
003948,1
022841,3
011953,2
006606,2
000127,2
031468,2
003541,1
019273,1
026037,1
020078,1
002800,1
022651,2
013061,1
019055,2
035277,2
002514,2
017826,1
014681,3
002130,1
001357,2
032377,3
005272,4
019662,2
029447,2
009881,1
010234,3
023972,1
005501,1
009339,2
022901,2
032020,2
017040,2
001732,4
029517,1
000058,2
029079,7
010318,1
006187,1
009564,5
033447,2
015825,1
003722,3
007985,2
032500,1
012906,2
023059,1
012354,2
004725,1
019122,2
011519,2
036014,2
014968,2
006677,3
027242,1
036391,3
035694,2
034172,2
017991,1
032691,1
019559,4
017642,1
026949,2
035533,4
027683,2
009160,3
022637,2
036582,2
003404,4
010608,3
003729,3
025652,1
030857,3
001634,2
011838,2
022960,2
025666,2
027099,2
032355,1
027430,3
028072,3
030955,1
018490,2
007299,4
014741,3
022617,1
026568,2
032905,4
004399,2
036697,3
022885,1
028325,1
020345,1
028565,2
022828,4
032045,2
024631,1
020240,2
010133,2
029190,8
005830,3
001364,4
007383,4
017544,1
006410,1
006507,1
011197,2
026059,2
035989,1
015203,1
026258,1
013874,2
024198,3
027857,2
005135,8
019822,2
027830,1
011044,4
005516,2
033511,1
000083,1
023056,2
015512,3
001372,3
020222,1
006150,1
031091,2
001271,1
004567,1
035454,4
009178,2
015346,1
035138,1
005550,2
033571,2
019443,1
029693,1
010108,2
019765,2
017973,1
010971,2
011949,2
029528,1
030176,1
017455,1
014943,1
036881,4
023751,3
005017,2
003100,1
002306,4
004290,1
006715,1
036527,2
015221,2
002122,4
008049,1
033480,1
009114,1
009102,2
002378,2
014720,4
021255,4
005229,2
023225,1
004334,3
017914,3
001516,2
004303,1
021215,2
025063,3
012377,1
003082,3
013463,1
031713,2
003495,1
030744,1
005238,3
035237,4
034398,6
005479,2
017933,1
033223,1
036335,2
009166,4
019538,6
029251,2
026091,3
023378,2
029313,1
023016,1
017864,2
000898,2
006718,2
034567,2
018440,2
004239,1
027407,1
003262,3
029534,1
027207,2
000132,2
016823,3
013425,2
016419,2
031957,2
012981,1
031618,2
012117,2
017648,2
035734,3
016263,2
011308,1
021324,4
020919,2
027317,3
021505,1
025199,1
010934,2
007545,2
014142,4
009278,2
003743,4
017601,2
000029,1
002206,1
020063,2
008043,4
010900,1
034850,3
027665,3
013005,1
002622,1
019946,1
026071,2
012751,3
006105,1
015406,2
020144,2
019026,2
021835,1
031460,2
001972,1
023737,2
030375,2
023207,2
019844,1
017619,3
029343,1
027042,3
029068,1
030662,1
014414,6
022264,1
036677,2
012017,2
022706,2
013145,2
013471,1
018787,2
003130,1
036533,1
033335,3
000651,3
005476,1
024586,2
035847,1
015108,1
013245,3
010244,2
015089,1
033086,2
031541,4
004563,2
010330,3
035141,4
016691,1
027568,2
009913,1
011897,3
026988,2
016705,1
015175,2
003296,1
013602,3
035932,1
010255,1
035968,3
019011,3
032791,1
032925,4
023495,2
024000,1
004354,4
018558,2
017458,1
033248,3
015826,1
012429,2
017928,2
020315,2
017628,2
009455,2
005672,4
012787,1
027041,2
014891,1
012803,3
030933,2
035623,3
029675,4
031514,2
026738,3
013931,1
031999,3
026304,3
014374,1
010531,3
035663,2
023339,2
005271,6
016573,1
001460,2
017797,1
015324,1
021030,4
000695,2
014225,1
001632,1
002688,1
032196,1
026259,1
036353,2
010278,1
030822,2
005415,2
015635,2
025842,1
013760,2
012206,3
028871,6
002434,1
003999,1
028052,2
016132,4
019256,3
023600,2
024256,1
032181,4
034020,2
007566,1
007002,2
002341,1
000659,3
011342,3
033917,2
032095,1
021067,3
035905,2
028314,3
029250,1
002526,1
029541,4
004814,2
018919,3
026815,3
030364,2
002369,2
021278,4
011377,1
006859,2
021635,1
000874,2
000873,1
010378,2
027457,2
006213,4
023129,2
019734,6
027053,3
028049,1
003406,3
025742,2
000404,2
007592,2
003623,1
020614,1
014448,2
035275,2
005707,2
014096,3
008533,1
033170,4
026311,2
001766,2
001284,3
002578,3
004441,1
002967,2
021227,2
005878,2
034623,5
029859,2
035658,3
004772,1
017365,3
008645,2
003398,1
016859,1
019017,1
009978,2
028336,2
013193,2
012002,1
034515,1
019528,6
036643,1
036789,2
011696,1
015011,2
022581,2
002495,1
001451,3
020657,1
012832,1
031226,2
005986,2
003811,2
036283,2
003255,1
035109,4
021776,4
020588,2
018977,6
022376,3
004403,3
026933,2
026136,2
004934,2
013951,2
011527,1
011221,3
002069,2
011916,1
010744,2
011801,2
033939,4
006341,3
020526,1
001002,1
004185,2
036726,4
019242,1
022520,1
032701,3
007098,1
022873,3
008374,3
020308,3
032382,4
030181,2
005466,1
022994,2
033760,1
027868,2
009604,1
007970,3
022595,4
023063,8
019820,1
005369,1
013140,1
011773,3
009619,1
004784,1
024895,2
022332,2
011236,1
024090,2
009413,3
032259,2
025025,3
003116,5
034256,2
030692,2
008979,4
027173,1
003124,2
024761,1
026230,4
024325,2
013700,1
030317,1
029657,2
008651,1
015772,3
018229,2
003841,3
020903,3
011987,1
017903,3
008093,2
010046,2
014956,1
018143,3
029948,2
009634,2
012714,1
025846,2
036880,2
020745,2
017714,2
002793,2
009264,2
021629,2
023011,1
007658,1
034643,2
024655,1
036867,1
022204,1
004257,1
026369,3
005159,3
012406,1
022670,1
005884,2
003855,1
015412,1
006563,1
013062,1
020889,3
002738,1
029257,2
030628,2
028723,5
015530,3
021568,4
004347,1
024925,4
022431,1
023796,4
022394,2
032154,2
027062,2
013721,2
034229,2
015913,2
003757,2
012287,6
034331,4
014267,3
019301,2
022719,4
007798,2
003018,2
033395,4
014421,1
030314,1
006407,2
001681,4
023337,6
029663,1
019417,3
006080,3
019027,2
002908,1
009382,2
020726,2
015999,1
004105,2
006066,1
026294,2
027012,2
025070,4
012381,1
033065,1
008577,1
010125,1
017406,2
016881,8
023209,3
024587,8
012605,2
034665,1
036488,4
010051,4
019452,2
035011,2
006120,2
032202,2
013554,1
027229,1
013432,1
011927,4
015083,2
007889,4
008965,1
009070,3
014622,1
013730,3
035379,2
018047,2
021898,3
013807,1
029456,2
019647,1
