img_id,vehicle_type
018773,2
018721,3
027647,1
025239,1
027087,3
027552,1
027678,1
034716,1
033544,2
000831,1
016444,3
006669,2
036716,4
006262,1
000096,1
035562,3
029686,4
010306,1
008734,2
007370,4
026811,3
025367,2
008357,2
028610,2
029955,2
020299,1
003017,3
028733,2
034644,2
014708,8
014228,2
012836,2
036490,2
005005,2
009802,3
013840,2
017960,2
016057,2
007235,2
002896,1
008589,2
000067,2
017886,4
027986,1
033425,1
030360,2
015124,2
014407,2
005692,1
014695,3
019850,1
000290,5
013879,1
016371,1
035851,1
019989,1
034743,1
023379,8
004401,3
032618,1
015359,1
024980,3
023767,4
024807,1
014446,3
022551,3
036108,1
015728,1
023611,1
027945,1
005318,1
001580,4
001183,2
015666,3
031780,3
035450,1
012018,3
032734,1
001716,3
028346,2
003397,4
034068,2
029380,3
028327,2
023266,3
029766,2
008423,4
030852,2
007460,1
013605,2
015905,1
033556,1
012971,1
002361,1
030897,1
030384,1
002681,1
031118,2
024296,2
002108,4
030612,3
036118,2
026947,1
006425,2
008189,1
032149,2
012295,1
015128,2
019961,2
013182,1
002864,2
034367,2
019610,4
019444,2
035733,1
019048,2
012155,2
003957,3
027160,2
005173,2
008191,4
034215,4
022514,3
009195,2
014666,1
000072,3
027184,2
033242,4
004365,2
003197,1
013851,4
035046,2
013112,1
025422,4
010880,2
009990,1
001835,3
033307,3
007305,2
004336,3
022003,3
035763,2
020651,4
025405,1
021627,4
012875,2
003781,1
023999,4
021852,2
018655,2
007130,1
016218,2
006038,1
036536,2
035405,1
001922,4
005959,2
027717,2
002446,1
024283,2
007555,1
004508,4
028888,1
002839,2
005228,2
028886,2
004839,2
006393,2
020333,2
010560,1
018555,6
003737,3
018751,2
000921,2
002285,2
035433,3
028554,1
004930,7
010529,1
016810,2
007406,2
026635,1
000221,3
024774,2
025029,3
033677,2
004543,2
034038,1
032546,2
000577,1
024237,4
013339,3
004910,6
017446,3
032182,3
023097,3
005162,2
022103,2
022144,1
009917,6
032215,2
001424,1
010188,2
006966,2
029780,2
032404,4
025731,1
011661,1
003695,2
023606,4
024174,1
007242,3
002556,1
023456,4
036000,3
031429,2
027232,3
022378,2
018820,3
014429,4
007642,1
019431,1
003932,2
008235,2
001359,4
001833,1
007244,4
018853,3
007453,1
033411,5
006795,4
025643,3
024941,3
024309,3
009627,2
035830,4
019605,4
015383,1
012827,1
020065,4
009274,4
022912,1
029718,4
012013,4
034818,8
022196,2
013745,4
006493,3
030993,1
031641,3
035941,1
006544,3
016517,6
019205,2
027296,2
024634,1
033351,4
004800,1
014764,1
008477,4
019338,1
008147,4
009048,3
011945,2
005652,2
025548,3
015733,6
016009,1
036075,2
035794,1
001655,3
021167,1
034086,3
026318,1
031160,2
027147,4
008335,6
001967,1
005347,2
025730,4
007286,2
025036,1
029373,4
020463,1
005542,1
007618,2
006285,2
001084,1
024617,2
005751,1
023330,2
006846,3
003319,1
029564,3
004066,1
032570,1
033080,3
001145,1
001408,1
029628,1
020206,1
018747,1
028498,1
035399,3
027321,2
025260,4
023760,1
021582,4
018748,1
031891,1
006607,1
028340,1
008401,2
032034,1
012138,3
013618,1
014306,2
014045,4
020131,1
012341,2
030078,2
014704,2
012374,2
020037,2
010714,3
023755,1
023948,4
031928,2
028715,2
005935,2
018023,2
001467,1
016982,2
026205,3
016219,1
003580,3
031835,6
011235,4
026487,3
035513,1
025056,4
022698,3
016017,1
022491,3
017565,1
016237,2
033106,4
009333,1
005916,1
012110,2
033631,2
018507,1
032412,2
021830,1
013353,1
020337,2
007247,2
013367,2
017666,2
022761,1
004661,2
031258,2
010559,2
036036,1
020506,8
004673,2
018774,1
002715,2
021374,8
027773,1
034564,1
005570,3
027579,2
033663,4
024365,4
007544,8
000295,2
027508,4
022759,2
016439,1
014774,4
030844,1
034335,1
032815,3
004561,8
032120,1
010152,2
010832,4
007772,1
023137,1
025109,1
034881,1
030493,2
033366,8
000841,1
018135,1
032861,2
028290,1
017313,2
031046,1
033687,2
027005,3
014851,1
001763,1
015343,1
019828,6
032044,2
033141,3
001098,2
014893,1
036707,3
025344,2
009899,6
029820,1
004791,3
020169,4
001870,1
001793,3
008943,2
018009,3
011559,2
007040,4
028198,1
025489,2
019886,1
018635,2
029057,2
022326,1
014202,1
003736,3
036641,3
009767,2
023474,2
002249,2
030786,4
019860,3
015336,1
011026,1
032019,1
027730,2
026009,1
015551,1
018167,1
036365,3
024246,2
010770,1
012777,1
028659,2
014113,8
009999,3
021958,6
009610,2
022480,2
016701,1
023881,4
015576,1
023360,3
034960,3
016428,4
021814,4
029213,2
021385,1
036629,2
027532,2
011163,1
035211,2
008366,3
006015,2
032302,2
024704,1
031873,1
031841,2
028029,2
031594,2
035472,1
004572,3
035295,4
009360,2
030553,1
031966,2
007801,1
006749,3
009008,1
000571,2
010251,2
025394,2
000852,1
011645,4
012626,2
024118,2
014342,3
029094,1
019599,4
001929,4
002466,2
007099,2
000853,1
019007,1
035427,2
006821,1
027063,1
026639,1
026726,2
018600,2
015396,2
002031,4
002088,4
002611,2
028694,4
021465,2
016121,1
009735,2
008519,2
021863,1
034170,3
002581,2
001942,1
026670,1
034392,1
021606,1
030526,2
009530,3
033127,4
035779,2
032537,2
000297,1
023935,2
004124,2
015624,1
023949,2
029279,4
018455,1
003168,3
016251,4
015362,2
017762,2
024573,1
012599,4
013895,3
022908,3
029222,2
016728,2
001065,1
017821,3
019841,2
013587,2
035556,1
032225,2
008142,1
022713,1
011786,1
000028,2
015184,3
029216,3
034633,2
017949,2
022216,2
014884,2
034468,2
022813,2
016520,3
029986,2
009187,4
019235,4
028944,3
002409,3
007837,1
013485,1
010795,4
018088,1
006584,4
028958,1
005586,1
028517,1
006911,2
033807,1
007208,2
027714,1
016159,2
002870,1
003401,1
027620,4
015247,1
031888,4
005046,3
015868,3
002961,1
027534,3
011201,1
032357,1
027566,1
003199,2
020083,2
020966,6
015720,2
015744,3
003467,1
014745,2
014832,4
032005,1
025246,2
013609,4
016022,6
000282,3
032131,1
003551,2
025571,1
010412,3
029398,4
000481,3
017321,6
033423,1
034135,2
020611,2
016745,3
002751,3
030478,3
021756,8
011063,2
012732,2
030821,2
009898,5
001903,1
036266,3
003542,3
010891,4
014381,4
013739,3
016782,2
027368,2
026330,2
019020,2
004884,1
023264,1
035608,4
001201,2
026984,3
024749,3
035004,2
029614,1
025709,3
005698,3
011715,2
022564,1
034041,2
022708,1
031198,2
029490,3
020688,1
027076,1
017399,2
008783,1
026615,1
028345,1
016808,1
023134,1
007841,4
016928,1
035374,1
005911,4
001931,3
032369,2
025860,2
028392,4
032069,3
004860,3
023213,3
002339,1
012379,1
034892,1
017241,3
033241,2
018102,3
013198,1
002001,2
035697,3
027447,1
001049,1
007676,2
035633,1
007605,2
021580,2
001219,1
007078,2
021963,2
007741,3
017944,2
012621,3
002162,2
006208,2
021357,2
025947,3
031747,2
019560,2
001500,3
018183,2
025057,1
022065,3
013921,2
030473,1
030804,1
022810,1
028530,1
015251,8
012746,2
010783,3
026149,2
033955,2
002523,3
006739,2
002924,1
034143,6
011633,1
007393,4
035807,2
003135,2
026622,2
026057,1
033270,3
008320,2
007913,2
036282,3
031850,4
019321,2
035035,1
015492,1
013358,1
012941,1
034899,2
025024,6
000756,2
030049,2
012321,2
016548,4
014026,4
016262,1
030055,3
025782,3
034266,1
007843,1
023216,3
023437,3
016818,3
030910,2
019523,1
005683,8
002254,6
016685,2
033683,2
009855,2
017276,2
025862,2
004112,1
034405,3
013163,5
029126,2
002833,2
032804,1
007731,1
027203,2
014257,2
000854,4
021284,1
013273,6
003533,3
015368,1
021837,1
008551,1
016086,2
025809,1
032522,3
035394,2
008561,1
020002,2
032121,4
021501,2
025302,1
004712,1
012207,1
030313,2
004304,1
016534,2
017759,1
004964,1
009208,1
000014,4
032364,2
020998,2
014871,1
009537,4
000310,4
028132,2
029802,3
022929,3
008291,1
020494,4
012830,4
033201,3
008396,1
012617,3
030735,3
036091,6
035481,4
023770,3
003075,1
003704,4
013608,4
033108,1
036083,3
032117,2
014084,4
013610,1
011279,2
021751,3
017941,2
000882,1
024247,1
004193,2
002333,2
010028,2
017815,2
013871,1
007535,3
002400,2
008903,4
036903,4
028635,1
018529,1
031190,2
014974,3
000394,1
001585,1
015985,1
036910,1
017118,2
014305,1
009766,2
019049,4
014464,1
022587,2
009156,2
028316,1
018998,2
036390,1
014638,1
027512,4
034107,4
018126,1
032445,4
001479,2
033976,4
029474,1
033669,4
012550,1
028465,3
014313,2
034300,3
021614,1
032757,1
016850,1
024993,2
019408,4
025035,1
029483,2
029423,3
005967,2
036289,4
034501,1
022618,1
011261,2
015563,3
025307,2
011211,2
004362,1
013208,8
013568,2
027380,4
010863,2
011073,1
032387,4
034418,1
000213,2
030916,1
031071,2
004139,3
021213,2
003174,1
021345,3
034139,2
027546,1
018284,4
016339,6
028664,1
011579,3
013303,2
025825,4
020702,2
020830,8
016722,4
013898,2
027431,4
005095,3
013399,8
001004,2
008440,2
007510,3
022891,1
020840,1
003846,6
020218,4
021312,3
005997,2
026891,3
030412,2
032103,2
013312,1
011784,3
006428,4
007775,2
036181,3
003452,2
021431,2
034854,2
018170,1
029589,2
034426,4
019646,2
021183,2
022429,2
035793,1
008565,2
002835,1
032613,4
013126,1
034952,2
001376,1
001745,2
030289,2
008367,2
018804,2
012693,1
014244,2
022090,1
001591,2
007954,2
001325,1
013412,3
029342,1
030407,2
031346,2
001586,1
004571,2
016499,2
007878,2
000752,2
018801,3
025683,2
019849,3
015233,1
015304,6
016998,1
032609,1
018808,1
017753,2
009443,3
017961,2
006239,1
030039,1
030216,2
014022,3
010124,1
017729,1
033608,2
023644,2
019198,3
001855,2
015476,2
009423,4
015485,1
025829,3
002885,2
005154,2
000609,2
032855,3
020117,2
034312,2
011406,2
024887,3
022944,3
020938,1
025630,4
008972,3
003375,2
013130,1
008351,4
025488,1
013008,2
028449,1
027326,2
004126,1
016483,3
023973,2
012604,2
004727,1
003212,3
034003,4
004333,2
005929,2
020147,2
034930,4
012842,6
026660,2
004643,2
004437,1
032070,2
017976,3
006914,1
000543,2
017786,2
028803,2
009542,2
009847,2
008096,4
006896,1
017846,2
031180,2
013512,4
029762,2
029280,3
004207,4
018982,1
030433,4
000924,1
017862,3
007868,2
000134,3
017540,3
031912,2
012982,2
015114,2
012726,4
016901,3
009075,2
008952,1
015805,2
021424,2
016609,4
026667,4
010538,4
001173,2
011978,2
012623,2
008954,3
027825,1
010963,4
021624,2
019042,3
006753,3
022179,1
027710,4
002077,2
005149,3
029652,3
004408,3
030302,1
034628,2
026082,1
031668,1
021577,4
025167,3
027449,6
033693,1
001970,4
002441,6
015560,2
029832,2
025352,1
036306,1
003447,4
015860,2
009832,1
010140,4
018138,1
020109,1
028583,3
027101,3
034092,4
023267,6
026857,1
004040,2
005431,4
018746,2
032232,1
027425,4
004570,4
030222,2
023610,3
027511,5
032953,3
035809,1
034069,4
022261,2
017920,2
020778,2
004604,1
017178,1
000103,3
021599,1
019332,2
023731,2
011991,1
025276,1
018697,1
036236,3
009826,2
016951,4
029120,2
008322,4
005729,1
021243,1
029124,1
033283,3
031378,4
008358,1
005064,2
017925,1
030650,2
033350,2
033450,2
034632,1
026515,2
029939,2
022303,4
011424,3
029582,4
027501,2
026147,2
032614,1
030508,1
034539,1
008830,1
019373,2
025588,4
033368,2
016750,2
011687,4
013753,2
026583,2
029106,4
035942,2
031491,4
030959,3
022100,1
023038,2
017316,4
011046,1
036128,2
027338,1
002570,1
007986,3
008587,4
035445,2
021598,2
003429,1
023739,2
017065,4
028332,2
006642,4
031117,2
003132,8
013272,3
008983,3
035202,2
034907,1
022415,1
024953,4
000784,2
024693,1
027719,3
016914,1
012573,1
014462,2
034179,2
017192,1
011107,1
024519,2
000110,1
000686,2
022624,1
006391,1
011879,1
018662,6
020327,1
005539,1
036694,2
010403,3
022059,1
011712,3
003576,4
020561,1
034073,3
017208,3
002677,2
025430,2
019100,1
000384,3
002085,1
031090,1
028892,2
018634,2
020728,3
032439,3
012690,2
011472,1
012067,1
020874,1
015524,4
030595,4
001011,1
005998,1
019261,2
007442,1
006223,2
017025,3
019661,2
003648,2
030431,1
010512,1
029443,2
007501,1
002588,1
005483,1
020425,3
025175,2
001319,1
003210,8
009551,4
014715,3
022832,2
006005,1
012139,1
008560,6
006189,1
017836,2
023766,4
014416,3
022130,2
017454,4
004587,1
000803,2
022600,1
029717,2
006339,1
023890,1
021239,1
031304,3
021570,1
027648,2
017644,2
009705,1
034183,1
017300,2
004014,2
024420,1
013787,2
007675,2
021759,1
026845,1
003281,4
023061,2
027588,1
020859,1
036499,3
023596,2
034847,2
014812,1
011732,1
016007,3
025681,2
033757,3
030925,1
004021,1
017081,1
001481,4
001256,1
006304,1
017639,2
017541,2
030883,2
013105,1
010694,2
032631,2
005738,4
026847,4
013415,2
031016,1
018892,6
018297,1
012630,2
014548,3
008303,4
008567,2
032264,1
031567,3
013663,2
023281,3
001299,4
003888,2
010241,1
032042,1
028916,2
014583,2
005709,4
029566,2
036768,1
010023,2
014375,1
034796,1
025542,3
006872,2
014073,3
015559,4
012126,1
004598,1
000901,1
021186,1
031172,1
026524,2
035154,2
019266,2
027096,3
007929,1
019531,3
024473,1
024160,1
022788,2
022467,2
003302,1
036447,2
030624,2
009640,2
023765,2
030240,1
016275,1
011777,3
027791,2
005823,2
033532,3
007420,1
009283,2
009674,3
012660,1
022022,1
019848,2
020822,1
032138,1
034390,2
000879,3
026163,4
026648,2
004127,1
004637,1
014725,2
020099,3
003045,1
033752,2
035893,1
008869,2
002528,2
020027,2
018468,1
009761,1
019601,1
014736,3
020586,1
023196,4
027635,3
022860,4
022109,6
033152,1
003699,2
015951,1
034084,1
025412,2
016184,1
000218,2
022502,4
032864,1
001324,1
017665,3
017502,3
011615,6
000027,2
036787,1
013924,2
002182,3
015169,2
018864,3
002891,2
012878,1
010753,1
027161,1
030079,1
030737,7
014458,4
016372,2
006970,4
035894,3
003535,1
008359,1
004683,4
029006,2
002432,2
026534,4
034260,1
013601,2
015882,2
026478,3
013887,2
032746,2
005976,3
015349,1
007626,1
006467,2
002985,1
001934,1
001267,2
023078,6
025866,2
021550,1
007030,1
033653,1
021536,2
016364,1
016655,2
027427,3
032073,2
006051,1
032110,2
007139,3
010972,1
015763,3
032945,3
001744,3
004652,1
013417,2
019086,2
028701,2
000203,3
020488,1
033698,1
012638,7
003678,1
006055,4
024796,1
012108,2
009312,6
026876,2
018027,3
031636,2
019348,1
029694,3
006747,1
008523,3
034138,2
032467,2
002876,2
019785,2
023604,1
025840,1
019938,2
003984,2
035627,2
030223,2
023815,2
020768,2
002823,1
024732,1
007787,1
021879,1
029099,1
031435,1
000126,2
028419,2
029449,3
007706,2
020087,2
022827,4
031557,2
025537,3
011382,2
026669,4
012187,2
032823,3
006225,1
011588,3
027193,1
030581,2
014104,4
031709,1
008540,4
006283,3
014235,2
019745,6
024505,2
003305,3
013913,8
033674,2
025614,2
014128,1
030647,1
031904,2
014645,1
024186,1
012218,2
024944,4
015116,3
012088,2
017264,2
012011,6
012905,1
035599,2
027969,1
009307,2
008801,2
027883,2
022427,2
011091,3
033413,3
026981,3
036475,1
019251,2
032462,1
002426,2
035213,2
000309,1
008537,3
006104,1
016001,2
032085,2
026801,1
034350,2
024995,2
022850,4
030214,1
028931,3
034848,3
036092,2
006941,2
001667,3
005011,2
016421,1
009694,4
034820,1
027038,4
013409,1
031265,2
016610,1
000041,3
013377,4
032193,2
035073,4
002329,1
022282,2
030942,1
023336,2
036183,2
019678,2
017383,1
019821,1
030265,2
014036,2
022937,2
023351,3
003860,3
015143,1
005764,1
024282,2
032026,3
010425,1
032585,2
002287,2
029865,2
005670,2
012824,4
011257,2
003115,2
010005,3
011070,1
020274,2
006302,3
024830,2
003224,1
021946,6
030175,1
013982,2
028675,2
035063,1
031242,1
014295,2
026681,2
017462,6
022986,3
032991,2
012225,4
030935,2
036821,1
008350,3
004915,4
020112,1
011928,2
017413,2
020001,1
024446,1
003248,1
031106,2
002505,1
016917,2
036299,3
013104,4
015858,2
004583,2
018338,1
023873,2
025540,4
034222,1
024776,2
018241,1
004136,2
003565,3
022660,4
036800,2
001649,1
024073,1
007955,7
035108,6
001454,2
003750,1
026754,2
006242,1
010527,2
015248,3
030908,2
021498,2
000765,1
016247,2
027951,1
028629,3
031387,1
028807,1
010552,1
003055,1
002247,3
021901,2
025497,2
012077,4
029778,1
031651,2
004786,5
005584,2
020743,4
013957,2
012589,2
013483,4
008274,2
035242,1
012360,2
032383,2
022807,4
032520,2
006698,1
012909,3
021656,1
031396,1
006932,1
008047,2
012969,2
036706,1
019119,4
005319,1
034453,2
023680,2
010842,1
008879,1
021174,4
019586,2
025064,2
026948,1
036524,2
010465,1
003566,4
014660,1
008229,8
030084,2
018989,2
006216,2
022135,1
006346,1
025601,2
010827,2
003646,1
000650,2
022304,3
032842,2
002402,3
006293,2
008404,4
011776,3
036538,2
032009,2
017803,4
034159,3
019269,4
001237,1
034800,7
030280,2
003994,1
014714,2
032311,2
032776,1
012003,2
029215,3
002283,6
036411,3
027728,4
031941,1
003700,4
032186,4
009980,3
027861,2
005758,3
029394,2
023909,3
003419,4
027398,6
029442,4
026543,1
003588,1
028770,1
007063,1
009764,2
001984,1
028846,4
036531,2
021943,1
036532,2
019735,2
021772,1
016424,2
007624,2
028712,3
033009,3
034745,2
021818,4
015164,4
000033,2
030082,2
036468,1
001298,2
020273,2
016893,1
011883,1
015120,2
009557,7
029300,2
036154,2
022206,2
008688,1
029849,1
006826,1
032736,1
000595,2
014258,1
034774,1
017710,3
017636,2
004385,1
008288,2
011270,1
012439,2
008344,2
017179,3
017441,3
024557,6
012361,4
022070,2
024748,2
013001,4
036720,1
012762,1
009669,1
008318,4
009510,2
004065,2
035889,2
030296,2
023683,4
004946,2
021655,8
016060,1
001053,2
030940,2
020765,1
017339,1
002946,1
023738,1
004973,4
025145,1
034894,1
016435,1
002469,1
020245,1
017338,1
025703,1
005737,4
012677,2
013734,2
028922,1
018873,6
014633,2
018451,1
032525,1
001464,3
006865,4
035516,2
019916,2
035886,3
020835,6
014848,2
013683,3
001524,6
022478,2
020599,4
013594,3
031081,2
022309,1
015303,1
022664,3
002038,4
035996,1
033505,1
034786,2
014461,1
032558,3
000563,1
011154,1
035069,4
033321,4
016348,3
012764,1
034475,4
002189,1
019608,2
022592,2
010742,2
005557,1
005923,3
030325,1
014259,1
001891,2
033280,4
015195,2
009301,2
002092,1
020653,2
027235,2
004135,1
017582,2
006152,2
012174,1
012210,1
014639,4
033258,4
017633,2
032985,2
017049,2
009696,6
008089,6
004988,1
026852,2
019009,4
032748,1
030358,2
009514,3
023577,1
015363,2
012908,2
022995,1
016604,4
024983,4
006371,1
003972,2
022056,1
004049,4
030683,3
011942,4
000743,2
033607,2
004969,1
017216,1
018200,4
020538,2
031640,2
030659,3
028685,3
029593,1
033676,2
027142,2
033550,2
005109,2
017004,2
009593,1
010788,2
031274,1
015854,1
024167,1
013508,1
024035,2
015802,2
015961,4
010393,3
005114,2
024115,1
029618,1
035251,3
003901,3
011157,2
033935,2
021715,1
035057,3
008328,1
006866,3
020158,1
035861,1
028861,2
011664,2
025784,1
022851,4
025755,6
010624,1
016191,2
022668,1
002006,4
013355,2
023848,1
030819,2
003440,1
031798,8
017013,1
007603,1
031394,1
000949,2
017431,1
013115,1
008064,3
024844,4
029761,2
007778,2
030396,1
003463,2
013316,2
013657,2
031688,4
027931,3
010503,1
009243,1
034634,4
004889,4
034330,6
027639,1
001310,1
006600,2
028999,1
034672,1
005253,2
033652,3
001757,1
003157,2
005887,2
007373,1
016196,1
027502,3
010872,1
007298,1
034517,2
013143,1
027933,4
034809,2
001756,2
033644,2
003882,1
022576,2
009645,2
010543,2
034259,2
027551,1
014524,3
020592,1
032863,4
027638,2
001940,4
003734,2
011596,2
032381,1
002273,3
035418,3
033156,2
024064,1
021648,1
035802,3
019176,2
002712,4
033654,2
023072,2
022843,4
011582,2
026418,4
027225,1
027764,3
035958,1
021308,2
018325,3
002255,4
035107,2
020687,4
020773,1
027298,1
012392,1
028626,3
022696,2
034798,2
023714,3
034359,6
027510,4
029188,2
007971,1
018105,1
033886,1
026959,1
022856,4
033575,3
007974,2
011344,1
010044,3
029520,3
028266,1
000903,1
017483,1
004558,2
027424,2
018404,3
028485,2
012074,2
031281,1
002196,4
024877,1
016633,3
028820,2
011008,1
015862,1
004568,1
021823,1
036271,1
029403,1
001020,2
022052,1
036419,2
007361,1
022532,2
031186,1
015209,2
035899,1
014490,3
017277,2
011804,2
028990,2
011824,1
007527,4
023841,1
008663,4
034799,6
011829,1
021578,4
002965,1
033091,4
002784,3
034570,1
007108,2
001937,2
022814,1
015067,2
006991,1
016303,1
029838,1
014888,4
004548,1
007204,1
032059,2
025606,4
026792,1
007060,2
003339,3
036802,2
016503,2
025123,1
025065,1
036816,3
034610,2
007173,1
023238,1
024380,1
005918,2
031839,2
004373,1
019906,4
003638,3
008569,1
035826,1
035813,3
018967,4
011751,2
025821,1
024873,2
018809,2
003371,2
009445,1
014348,4
026475,1
003471,2
010287,4
011025,3
009567,2
000631,2
008331,6
030187,1
032384,2
027840,2
021099,2
005618,4
027406,2
022283,1
011931,3
012996,6
021692,1
012612,1
006445,2
019921,2
018373,2
032813,1
026075,2
029129,1
011948,2
017066,2
033964,8
020105,2
006894,3
012754,1
013709,1
009875,7
028244,5
021310,4
023677,1
031563,3
021894,1
020420,2
036089,2
000751,1
020583,2
030343,1
009356,2
032858,2
003043,1
030193,2
030254,1
010655,1
007694,4
026150,2
036508,3
002264,2
003591,2
012047,3
011316,3
020786,2
009361,3
032263,1
022545,4
000642,2
001871,1
023745,2
032155,2
035972,1
003939,4
021935,6
012112,1
031322,1
019151,3
017747,2
022243,2
018362,2
012528,1
009499,2
008680,1
029035,3
016614,3
029506,2
001980,3
024357,2
009835,3
035024,1
033261,1
012831,1
006682,1
029417,1
005946,1
012164,1
031643,1
007777,2
010740,2
011269,4
009211,3
027257,2
030018,3
004370,1
016637,2
032153,2
021808,2
000569,3
013836,1
021877,2
014176,2
000173,3
026467,2
028407,3
023666,1
002025,1
014921,2
030420,1
034080,2
034218,3
012742,2
011194,1
010514,1
012786,2
001235,4
017598,2
034568,2
004444,2
005696,1
025037,1
024566,1
020261,4
029448,2
020761,4
007273,2
021504,1
017398,2
007077,4
034553,3
026062,1
030069,2
019168,4
029042,4
031072,4
001873,1
012397,4
033805,1
014211,4
031882,2
033385,1
021389,1
017799,2
014870,3
026683,2
014612,6
010074,2
030182,1
010856,1
009541,2
007109,1
005790,4
028781,2
004942,2
035717,1
010373,4
005205,1
015770,4
026328,2
023344,2
023124,1
033303,3
030671,4
029053,2
012801,4
025335,1
020334,3
018462,3
012662,2
033340,1
029972,2
012242,2
010448,2
029567,4
004921,1
004295,2
006061,2
000429,1
036166,2
008795,3
019335,1
014684,3
031591,6
029679,4
031415,3
020138,1
001637,2
006265,2
026124,2
033005,3
003488,2
000811,3
012740,2
023830,2
021452,1
028991,2
034834,1
026207,5
007803,1
033189,1
011353,3
024224,2
012929,3
034192,2
028571,2
035715,1
028410,3
034156,3
014611,2
028946,1
011889,4
004157,2
014552,1
028914,3
007766,1
033950,1
026455,1
024313,6
004721,1
010083,1
019222,3
002132,1
008970,1
021198,3
032169,1
020159,1
023510,3
012190,3
018244,2
028842,2
011551,3
008210,2
012959,2
004138,2
032094,1
006945,2
036151,4
014898,2
014879,2
002002,3
032484,2
019178,3
024267,1
023459,4
030125,2
004820,4
006838,4
025348,3
036737,2
024652,1
035008,1
017866,1
002391,3
012301,2
018103,1
013433,4
025193,2
031115,2
002928,1
003589,1
015367,2
022447,2
014826,3
035855,2
012782,1
001462,2
002723,2
017057,3
008337,1
005220,2
014699,1
027783,1
020204,4
021445,1
033871,2
007542,4
033868,1
005242,2
032801,2
002013,2
031207,1
034842,1
019708,2
024615,1
020952,1
002413,2
011238,2
030780,6
000655,2
021615,1
003449,1
007743,3
026288,1
002708,1
025945,1
008177,1
025214,1
022257,4
006355,6
003563,3
014457,1
009000,1
015775,4
021502,2
013922,2
024003,2
009457,1
004212,4
002054,2
012555,1
029233,5
033145,3
006750,3
012768,1
007680,2
022883,1
007994,2
022521,1
001001,1
032474,4
019175,2
028095,1
026550,3
026871,2
021058,2
023365,2
027450,2
004037,1
015355,2
017703,3
031049,3
023939,1
024002,1
009706,3
001569,3
029075,2
020607,2
019019,1
028773,2
022846,2
031695,1
018382,2
027536,2
026266,2
032394,1
005544,2
009099,2
024085,4
032621,2
026405,2
022608,2
026834,3
022015,1
004473,4
022451,1
015395,4
013837,2
017158,6
030674,1
022138,2
004663,2
004084,2
015844,1
015435,1
023657,2
004654,1
016653,2
016885,2
008660,2
004280,1
025720,3
032104,1
026777,1
034268,6
030067,2
017239,2
013958,2
006592,1
004386,2
021899,3
027240,6
026784,6
002675,8
026700,1
034276,2
013764,2
034981,2
010828,3
013268,2
027150,1
035806,1
020287,1
005256,2
029819,3
030834,2
016657,3
034048,1
001165,2
018301,2
015424,3
020832,3
029072,5
006430,2
015925,1
026108,1
005834,2
013772,1
002134,1
010549,1
029422,3
001532,2
007412,4
022800,3
004310,1
010905,1
017977,2
003543,4
027911,1
017711,2
000343,4
010070,2
000386,3
036605,1
003080,3
028956,4
006885,1
005488,3
003107,1
029088,4
032574,2
009175,4
013181,4
036734,1
033427,4
033884,1
009147,2
006455,8
007637,2
000390,3
007739,4
022338,1
031675,3
005264,2
034291,2
002610,3
026692,3
032335,4
016140,1
025724,3
035470,8
022720,2
011142,3
021544,1
012120,4
023126,1
001177,2
024343,2
011895,1
023728,3
029866,1
030203,2
034116,3
030785,1
032944,1
033563,2
013625,6
009522,2
027903,1
018542,2
034034,1
006257,1
004771,2
004454,2
025514,2
018131,4
030284,2
006328,4
004307,2
021252,2
029349,4
019827,1
000376,1
023964,2
029879,1
036467,4
009485,4
030656,4
029405,2
008347,2
008087,1
011356,2
036143,1
011720,2
027874,2
000536,2
033155,2
026144,1
019783,2
011821,2
013080,2
003346,2
021585,2
001550,1
023045,1
033763,1
011629,1
007137,1
001784,1
015645,1
025806,3
021925,2
015378,2
034992,1
027838,1
028129,1
009421,1
030054,3
005755,3
004302,2
026072,1
030210,4
031385,1
020499,2
033018,2
001401,1
028289,1
010652,4
005321,2
000636,2
012974,2
018258,1
016561,3
024044,1
020385,2
023047,3
012418,2
007670,1
036363,3
008627,3
018368,3
010986,2
010658,2
000983,2
021182,1
015078,4
024257,1
009354,1
005900,3
018767,4
006811,3
022510,2
000887,4
019649,4
000507,1
002601,2
021493,1
014072,2
017097,2
004943,1
003893,2
013159,2
031887,1
006102,2
006143,1
